WINERY,WINE,LOCATION
Maselva,Emporda 2012,"Spain
·
Empordà"
Ernesto Ruffo,Amarone della Valpolicella Riserva N.V.,"Italy
·
Amarone della Valpolicella"
Cartuxa,Pêra-Manca Tinto 1990,"Portugal
·
Alentejo"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard 2015,"United States
·
Oakville"
Hundred Acre,Wraith Cabernet Sauvignon 2013,"United States
·
Napa Valley"
Sine Qua Non,Ratsel Syrah N.V.,"United States
·
California"
Del Dotto,The Beast Cabernet Sauvignon 2012,"United States
·
Rutherford"
Darioush,Darius II Cabernet Sauvignon 2016,"United States
·
Napa Valley"
Garbole,Hurlo 2009,"Italy
·
Veneto"
Scarecrow,Cabernet Sauvignon 2016,"United States
·
Rutherford"
E. Guigal,Côte-Rôtie La Mouline 1990,"France
·
Côte-Rôtie"
,Chateau D Yguene 2001,
Domaine Armand Rousseau,Chambertin Grand Cru 1993,"France
·
Chambertin Grand Cru"
Catena Zapata,Estiba Reservada 1994,"Argentina
·
Agrelo"
Bodegas Valduero,Ribera Del Duero Gran Reserva 12 Años 1999,"Spain
·
Ribera del Duero"
Brion,Estate Grown Cabernet Sauvignon 2013,"United States
·
Moon Mountain District"
Gargiulo,G Major Seven Study Cabernet Sauvignon 2015,"United States
·
Oakville"
Conterno,Barolo Riserva Monfortino 1985,"Italy
·
Barolo"
Amici,Echion Cabernet Sauvignon 2014,"United States
·
Oakville"
De Toren,Book 17 XVII 2016,"South Africa
·
Stellenbosch"
B Cellars,Beckstoffer To Kalon Vineyard Cabernet Sauvignon 2013,"United States
·
Napa Valley"
Hall,Rainin Vineyard 2013,"United States
·
Diamond Mountain District"
4G,67 Imizuzu 2014,"South Africa
·
Western Cape"
Dana,Helms Vineyard Cabernet Sauvignon 2008,"United States
·
Rutherford"
Takler,Minden 50 Évlen 2007,"Hungary
·
Szekszárd"
Marion,Raro Cabernet Sauvignon Selezione 2007,"Italy
·
Veneto"
Schrader,Cabernet Sauvignon CCS Beckstoffer To Kalon Vineyard 2009,"United States
·
Oakville"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard 2006,"United States
·
Oakville"
Outpost,True Vineyard Cabernet Sauvignon 2014,"United States
·
Howell Mountain"
Jacques-Frederic Mugnier,Musigny Grand Cru 1999,"France
·
Musigny Grand Cru"
Tenuta Carretta,Barolo Cannubi Riserva Collezione 2010,"Italy
·
Barolo"
Teso La Monja,Tinto 2013,"Spain
·
Toro"
Purlieu,Georges III Vineyard Cabernet Sauvignon N.V.,"United States
·
Napa Valley"
Pine Ridge,Fortis 2013,"United States
·
Napa Valley"
Cliff Lede,Songbook Cabernet Sauvignon 2012,"United States
·
Napa Valley"
Hundred Acre,Kayli Morgan Vineyard Cabernet Sauvignon 2015,"United States
·
Napa Valley"
Abreu,Madrona Ranch Cabernet Sauvignon 2002,"United States
·
Napa Valley"
Sine Qua Non,Rattrapante Grenache 2012,"United States
·
Sta. Rita Hills"
Realm,Beckstoffer Dr. Crane Vineyard 2015,"United States
·
St. Helena"
Lynmar Estate,Five Sisters Pinot Noir N.V.,"United States
·
Russian River Valley"
Domaine de La Romanée-Conti,Romanée-Saint-Vivant Grand Cru (Marey-Monge) 2015,"France
·
Romanée-Saint-Vivant Grand Cru"
Bryant Family Vineyard,Cabernet Sauvignon Proprietor Grown 2002,"United States
·
Napa Valley"
Antonio Don Px,Botella 229 N.V.,
Wild Duck Creek Estate,Duck Muck 2007,"Australia
·
Heathcote"
Realm,Beckstoffer Dr. Crane Vineyard 2012,"United States
·
St. Helena"
Blason Louis,Haut Medoc Cru Bourgeois N.V.,"France
·
Haut-Médoc"
Tedeschi,La Fabriseria Amarone della Valpolicella Classico 2003,"Italy
·
Amarone della Valpolicella Classico"
Domaine de La Romanée-Conti,Romanée-Saint-Vivant Grand Cru (Marey-Monge) 1983,"France
·
Romanée-Saint-Vivant Grand Cru"
Domaine de La Romanée-Conti,Échezeaux Grand Cru 1986,"France
·
Échezeaux Grand Cru"
Vietti,Barolo Lazzarito 2000,"Italy
·
Barolo"
Geoff Merrill,Henley Shiraz 2004,"Australia
·
McLaren Vale"
Robert Foley Vineyards,Napa Valley Cabernet Sauvignon 2008,"United States
·
Napa Valley"
Schrader,Cabernet Sauvignon Beckstoffer To Kalon Vineyard 2012,"United States
·
Oakville"
Henri Jayer,Vosne-Romanée Cros Parantoux 1990,"France
·
Vosne-Romanée Premier Cru"
Henri Jayer,Vosne-Romanée Cros Parantoux 1996,"France
·
Vosne-Romanée Premier Cru"
Abreu,Thorevilos Cabernet Sauvignon 2010,"United States
·
Napa Valley"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard 2003,"United States
·
Oakville"
Sine Qua Non,No. 6 Pinot Noir 2001,"United States
·
Yamhill County"
B Cellars,Beckstoffer Dr. Crane Vineyard Cabernet Sauvignon 2013,"United States
·
Napa Valley"
Promise,Cabernet Sauvignon 2010,"United States
·
Rutherford"
Giacomo Fenocchio,Barolo Riserva Bussia 90 Dì 1978,"Italy
·
Barolo"
Black Stallion,Bucephalus Red Blend 2009,"United States
·
Napa Valley"
Mollydooker,Wolfington Reserve Joy 2014,"Australia
·
Fleurieu"
Le Pin,Pomerol 2002,"France
·
Pomerol"
Domaine de La Romanée-Conti,Échezeaux Grand Cru 1994,"France
·
Échezeaux Grand Cru"
Benziger,Red 2015,"United States
·
Sonoma Mountain"
Ernesto Ruffo,Basaltico Amarone della Valpolicella 2004,"Italy
·
Amarone della Valpolicella"
Conterno,Barolo Riserva Monfortino 1974,"Italy
·
Barolo"
Veiga,Madeira Sercial Solera Franca N.V.,"Portugal
·
Madeira"
Small Gully,Black Magic Shiraz 2014,"Australia
·
Barossa Valley"
Casa Ferreirinha,Barca Velha Douro 2000,"Portugal
·
Douro"
Casa Ferreirinha,Barca Velha Douro 1999,"Portugal
·
Douro"
Vega Sicilia,Unico 1996,"Spain
·
Ribera del Duero"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1982,"France
·
Pauillac"
Vega Sicilia,Unico 1998,"Spain
·
Ribera del Duero"
Viña Cobos,Cobos Malbec 2012,"Argentina
·
Mendoza"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 2000,"France
·
Margaux"
Pétrus,Pomerol 1989,"France
·
Pomerol"
Vega Sicilia,Unico 1995,"Spain
·
Ribera del Duero"
Quintarelli Giuseppe,Amarone della Valpolicella Classico 2003,"Italy
·
Amarone della Valpolicella Classico"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 2003,"France
·
Pauillac"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 2003,"France
·
Pauillac"
Masseto,Toscana 2006,"Italy
·
Toscana"
Viña Cobos,Cobos Volturno 2013,"Argentina
·
Perdriel"
Masseto,Toscana 2005,"Italy
·
Toscana"
Viña Cobos,Cobos Marchiori Vineyard Malbec 2015,"Argentina
·
Perdriel"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1990,"France
·
Saint-Émilion Grand Cru"
Vega Sicilia,Unico Reserva Especial Edición 2015,"Spain
·
Ribera del Duero"
Tenuta San Guido,Sassicaia 1985,"Italy
·
Bolgheri Sassicaia"
Vega Sicilia,Unico Reserva Especial Edición 1998,"Spain
·
Ribera del Duero"
Cakebread,Dancing Bear Ranch 2012,"United States
·
Howell Mountain"
Vega Sicilia,Unico Reserva Especial Edición 2016,"Spain
·
Ribera del Duero"
Viña Cobos,Cobos Volturno 2010,"Argentina
·
Perdriel"
Casa Ferreirinha,Barca Velha Douro 1982,"Portugal
·
Douro"
ZD Wines,Abacus Cabernet Sauvignon N.V.,"United States
·
Napa Valley"
Hundred Acre,Ark Vineyard Cabernet Sauvignon 2009,"United States
·
Howell Mountain"
Frank Family,Patriarch N.V.,"United States
·
Rutherford"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2007,"France
·
La Tâche Grand Cru"
Del Dotto,The Beast Cabernet Sauvignon N.V.,"United States
·
Rutherford"
Vega Sicilia,Unico 1970,"Spain
·
Ribera del Duero"
Henri Jayer,Vosne-Romanée Cros Parantoux N.V.,"France
·
Vosne-Romanée Premier Cru"
Viña Cobos,Cobos Chañares Vineyard Malbec 2015,"Argentina
·
Tunuyán"
Cartuxa,Pêra-Manca Tinto 1997,"Portugal
·
Alentejo"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2000,"France
·
La Tâche Grand Cru"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2006,"France
·
La Tâche Grand Cru"
Schrader,Cabernet Sauvignon Old Sparky Beckstoffer To Kalon N.V.,"United States
·
Napa Valley"
Penfolds,Grange 1991,"Australia
·
South Australia"
Vega Sicilia,Unico Reserva Especial Edición 2014,"Spain
·
Ribera del Duero"
Harlan Estate,Harlan Estate Red 2005,"United States
·
Napa Valley"
Casa Ferreirinha,Barca Velha Douro 1966,"Portugal
·
Douro"
Viña Cobos,Cobos Malbec 2006,"Argentina
·
Mendoza"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2004,"France
·
La Tâche Grand Cru"
Vega Sicilia,Unico Reserva Especial Edición 1990,"Spain
·
Ribera del Duero"
Hundred Acre,Ark Vineyard Cabernet Sauvignon 2012,"United States
·
Howell Mountain"
Vega Sicilia,Unico 1986,"Spain
·
Ribera del Duero"
Domaine de La Romanée-Conti,La Tâche Grand Cru 1990,"France
·
La Tâche Grand Cru"
Tusk,Cabernet Sauvignon N.V.,"United States
·
Napa Valley"
Viña Cobos,Cobos Marchiori Vineyard Malbec 2016,"Argentina
·
Perdriel"
Hundred Acre,Ark Vineyard Cabernet Sauvignon 2008,"United States
·
Howell Mountain"
Vega Sicilia,Unico Reserva Especial Edición 2018,"Spain
·
Ribera del Duero"
Montes,Taita Marchigüe Vineyard Cabernet Sauvignon 2009,"Chile
·
Colchagua Valley"
Lokoya,Mount Veeder Cabernet Sauvignon 2012,"United States
·
Mount Veeder"
Harlan Estate,Harlan Estate Red 1997,"United States
·
Napa Valley"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2009,"France
·
La Tâche Grand Cru"
Domaine de La Romanée-Conti,La Tâche Grand Cru 1999,"France
·
La Tâche Grand Cru"
Vega Sicilia,Unico 1962,"Spain
·
Ribera del Duero"
Del Dotto,Cabernet Sauvignon Vineyard 887 2012,"United States
·
St. Helena"
Screaming Eagle,Cabernet Sauvignon 2012,"United States
·
Oakville"
Cartuxa,Pêra-Manca Tinto 1995,"Portugal
·
Alentejo"
Domaine de La Romanée-Conti,Romanée-Saint-Vivant Grand Cru (Marey-Monge) 2005,"France
·
Romanée-Saint-Vivant Grand Cru"
Monteviejo,Lindaflor La Violeta Malbec 2010,"Argentina
·
Uco Valley"
Screaming Eagle,Cabernet Sauvignon 2010,"United States
·
Oakville"
Scarecrow,Cabernet Sauvignon 2013,"United States
·
Rutherford"
Shafer,Hillside Select Cabernet Sauvignon 2001,"United States
·
Stags Leap District"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard 2009,"United States
·
Oakville"
Casa Ferreirinha,Barca Velha Douro 1964,"Portugal
·
Douro"
Domaine de La Romanée-Conti,Romanée-Saint-Vivant Grand Cru (Marey-Monge) 2008,"France
·
Romanée-Saint-Vivant Grand Cru"
Palmaz,Cabernet Sauvignon 2015,"United States
·
Napa Valley"
Frank Family,Patriarch 2013,"United States
·
Rutherford"
Frank Family,Winston Hill 2010,"United States
·
Napa Valley"
Harlan Estate,Harlan Estate Red 2010,"United States
·
Napa Valley"
Ernesto Ruffo,Basaltico Amarone della Valpolicella N.V.,"Italy
·
Amarone della Valpolicella"
Cartuxa,Pêra-Manca Tinto 2016,"Portugal
·
Alentejo"
Hundred Acre,Kayli Morgan Vineyard Cabernet Sauvignon 2013,"United States
·
Napa Valley"
Douro Boys,Cuvée N.V.,"Portugal
·
Douro"
Tres Mil Botellas,Ximenez-Spinola Destilado Jerez De La Frontera N.V.,
Scheiblhofer,Batonnage (Red Scorpion) 2011,"Austria
·
Niederösterreich"
Scarecrow,Cabernet Sauvignon 2007,"United States
·
Rutherford"
Viña Cobos,Cobos Volturno 2016,"Argentina
·
Perdriel"
Domaine de La Romanée-Conti,La Tâche Grand Cru 1989,"France
·
La Tâche Grand Cru"
Ovid,Red Blend 2012,"United States
·
Napa Valley"
Vega Sicilia,Unico Reserva Especial Edición 2013,"Spain
·
Ribera del Duero"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2008,"France
·
La Tâche Grand Cru"
Domaine de La Romanée-Conti,Grands-Échezeaux Grand Cru 2010,"France
·
Grands-Échezeaux Grand Cru"
Domaine de La Romanée-Conti,Richebourg Grand Cru 2011,"France
·
Richebourg Grand Cru"
Colgin,IX Estate Red 2010,"United States
·
Napa Valley"
Hundred Acre,Ark Vineyard Cabernet Sauvignon 2007,"United States
·
Howell Mountain"
Zýmē,La Mattonara Amarone della Valpolicella Classico Riserva 2003,"Italy
·
Amarone della Valpolicella Classico"
Scarecrow,Cabernet Sauvignon 2014,"United States
·
Rutherford"
Domaine de La Romanée-Conti,Grands-Échezeaux Grand Cru 2001,"France
·
Grands-Échezeaux Grand Cru"
Colgin,IX Estate Red 2012,"United States
·
Napa Valley"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2012,"France
·
La Tâche Grand Cru"
Conterno,Barolo Riserva Monfortino 1997,"Italy
·
Barolo"
Château Mouton Rothschild,Pauillac (Premier Grand Cru Classé) 1959,"France
·
Pauillac"
Catena Zapata,Adrianna Vineyard River Stones Malbec 2015,"Argentina
·
Mendoza"
Quintarelli Giuseppe,Amarone della Valpolicella Classico Superiore 1995,"Italy
·
Amarone della Valpolicella Classico"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1959,"France
·
Pauillac"
Quintarelli Giuseppe,Amarone della Valpolicella Classico Riserva 2003,"Italy
·
Amarone della Valpolicella Classico"
Domaine de La Romanée-Conti,La Tâche Grand Cru 2014,"France
·
La Tâche Grand Cru"
Château Mouton Rothschild,Pauillac (Premier Grand Cru Classé) 1961,"France
·
Pauillac"
Promontory,Promontory 2009,"United States
·
Napa Valley"
Realm,The Absurd N.V.,"United States
·
Napa Valley"
Garbole,Hurlo N.V.,"Italy
·
Veneto"
Domaine de La Romanée-Conti,Romanée-Conti Grand Cru 1978,"France
·
Romanée-Conti Grand Cru"
Gaja,Sorì Tildìn (Barbaresco) Langhe 1997,"Italy
·
Langhe"
Scarecrow,Cabernet Sauvignon 2015,"United States
·
Rutherford"
Not a Wine,A.E. Dor Cognac Vieille Reserve N.V.,"France
·
Champagne"
Pétrus,Pomerol 1967,"France
·
Pomerol"
Joseph Phelps,Backus Vineyard Cabernet Sauvignon 2013,"United States
·
Oakville"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard 2010,"United States
·
Oakville"
E. Guigal,Côte-Rôtie La Mouline 2002,"France
·
Côte-Rôtie"
Ovid,Red Blend 2010,"United States
·
Napa Valley"
Villa Rinaldi,Rinaldi Maior Amarone della Valpolicella 2000,"Italy
·
Amarone della Valpolicella"
Bovin,My Way N.V.,"Macedonia
·
Povardarie"
Soldera,Case Basse Sangiovese Toscana 2013,"Italy
·
Toscana"
Henschke,Hill of Grace 2001,"Australia
·
Eden Valley"
Henri Bonneau,Chateauneuf-du-Pape Réserve des Célestins 2000,"France
·
Châteauneuf-du-Pape"
Screaming Eagle,Cabernet Sauvignon 2006,"United States
·
Oakville"
Cliff Lede,Poetry Cabernet Sauvignon 2012,"United States
·
Stags Leap District"
Dal Forno Romano,Amarone della Valpolicella Monte Lodoletta 1998,"Italy
·
Amarone della Valpolicella"
Casa Ferreirinha,Touriga Nacional Douro 2004,"Portugal
·
Douro"
Hundred Acre,Ark Vineyard Cabernet Sauvignon 2005,"United States
·
Howell Mountain"
Baron Philippe de Rothschild,La Bergerie Baronat Saint-Émilion 2009,"France
·
Saint-Émilion"
Hundred Acre,Kayli Morgan Vineyard Cabernet Sauvignon 2014,"United States
·
Napa Valley"
Bond,Pluribus 2012,"United States
·
Napa Valley"
Sine Qua Non,Fitz Poker Face 2004,"United States
·
Santa Barbara County"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard 2014,"United States
·
Oakville"
Gaja,Sperss Langhe 1988,"Italy
·
Langhe"
Château Ausone,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2003,"France
·
Saint-Émilion Grand Cru"
Douro Boys,Cuvée 2011,"Portugal
·
Douro"
Joseph Phelps,Backus Vineyard Cabernet Sauvignon 2014,"United States
·
Oakville"
Bond,St. Eden 2011,"United States
·
Napa Valley"
Bevan Cellars,Sugarloaf Mountain Vineyard Proprietary Red 2013,"United States
·
Napa Valley"
Bond,Vecina 2005,"United States
·
Napa Valley"
Bodega Contador (Benjamín Romeo),Contador Rioja 2005,"Spain
·
Rioja"
E. Guigal,Côte-Rôtie La Mouline 2009,"France
·
Côte-Rôtie"
Harlan Estate,Harlan Estate Red 1998,"United States
·
Napa Valley"
Dal Forno Romano,Amarone della Valpolicella Monte Lodoletta 1996,"Italy
·
Amarone della Valpolicella"
Casa Ferreirinha,Touriga Nacional Douro 2000,"Portugal
·
Douro"
Cirq,Treehouse Pinot Noir 2015,"United States
·
Russian River Valley"
Domaine Armand Rousseau,Chambertin Grand Cru 1996,"France
·
Chambertin Grand Cru"
Dal Forno Romano,Amarone della Valpolicella Monte Lodoletta 1997,"Italy
·
Amarone della Valpolicella"
Pine Ridge,Fortis Cabernet Sauvignon 2010,"United States
·
Napa Valley"
Harlan Estate,The Maiden 2007,"United States
·
Napa Valley"
Vega Sicilia,Unico 1979,"Spain
·
Ribera del Duero"
Memento Mori,Cabernet Sauvignon 2012,"United States
·
Napa Valley"
Promontory,Promontory 2008,"United States
·
Napa Valley"
Domaine de La Romanée-Conti,Richebourg Grand Cru 2003,"France
·
Richebourg Grand Cru"
Bovin,My Way 2011,"Macedonia
·
Povardarie"
Maybach Family Vineyards,Materium Cabernet Sauvignon 2013,"United States
·
Oakville"
Domaine de La Romanée-Conti,Grands-Échezeaux Grand Cru 2015,"France
·
Grands-Échezeaux Grand Cru"
Zýmē,La Mattonara Amarone della Valpolicella Classico Riserva 2001,"Italy
·
Amarone della Valpolicella Classico"
Bevan Cellars,Cabernet Sauvignon 2012,"United States
·
Oakville"
Rudd,Oakville Estate Red 2008,"United States
·
Oakville"
Kamen,Kashmir Cuvee 2012,"United States
·
Sonoma Valley"
E. Guigal,Côte-Rôtie La Mouline 1995,"France
·
Côte-Rôtie"
Casa Agrícola Santana Ramalho (CSR),Avó Sabica 2008,"Portugal
·
Alentejo"
Soldera,Brunello di Montalcino Riserva 1994,"Italy
·
Brunello di Montalcino"
Bryant Family Vineyard,Cabernet Sauvignon Proprietor Grown 2005,"United States
·
Napa Valley"
,Tesseron Cognac Lot No 29 X.O Exception N.V.,
Vega Sicilia,Unico Reserva Especial Edición 2005,"Spain
·
Ribera del Duero"
Domaine de La Romanée-Conti,Richebourg Grand Cru 2012,"France
·
Richebourg Grand Cru"
Sine Qua Non,Papa Syrah 2003,"United States
·
Central Coast"
Screaming Eagle,Cabernet Sauvignon 2003,"United States
·
Oakville"
Soldera,Brunello di Montalcino Riserva 2008,"Italy
·
Brunello di Montalcino"
Viña Cobos,Cobos Chañares Vineyard Malbec 2016,"Argentina
·
Tunuyán"
Vale D. Maria,Vinha do Rio Douro Tinto 2016,"Portugal
·
Douro"
Cirq,Bootlegger's Hill Pinot Noir 2014,"United States
·
Russian River Valley"
