WINERY,WINE,LOCATION
Cliff Lede,Beckstoffer To Kalon Vineyard Cabernet Sauvignon 2013,"United States
·
Napa Valley"
Domaine du Comte Liger-Belair,La Romanee Grand Cru Monopole 2009,"France
·
La Romanée Grand Cru"
Álvaro Palacios,L'Ermita Velles Vinyes Priorat 2008,"Spain
·
Priorat"
Lasseter,Chemin de Fer 2011,"United States
·
Sonoma Valley"
Pride Mountain Vineyards,Reserve Cabernet Sauvignon 2002,"United States
·
California"
Realm,Cabernet Sauvignon Beckstoffer To Kalon Vineyard 2013,"United States
·
Napa Valley"
Elio Altare,Barolo 1990,"Italy
·
Barolo"
Deep Creek - Hainle Vineyards,Estate Reserve Pinot Noir 2007,"Canada
·
Okanagan Valley"
,Onda Napa Valley Cabernet Sauvignon 2010,
Hourglass,Blueline Estate Cabernet Franc 2014,"United States
·
Calistoga"
Bryant Family Vineyard,Cabernet Sauvignon Proprietor Grown 2014,"United States
·
Napa Valley"
Tusk,Cabernet Sauvignon 2009,"United States
·
Napa Valley"
Realm,Farella Vineyard 2016,"United States
·
Coombsville"
Fairchild Estate,Sigaro Cabernet Sauvignon 2008,"United States
·
Napa Valley"
Leonetti,Select Red 2012,"United States
·
Walla Walla Valley"
Trefethen,HāLo 2004,"United States
·
Oak Knoll District"
Hunnicutt,Brinkman Block Cabernet Sauvignon 2015,"United States
·
Rutherford"
Ovid,Experiment 2014,"United States
·
Napa Valley"
Colgin,Cariad 2014,"United States
·
Napa Valley"
Seaver Vineyards,GTS Cabernet Sauvignon 2012,"United States
·
Diamond Mountain District"
Domaine Anne Gros,Richebourg Grand Cru 2009,"France
·
Richebourg Grand Cru"
Hentley Farm,The Beast Shiraz 2007,"Australia
·
Barossa Valley"
Domaine du Comte Liger-Belair,La Romanee Grand Cru Monopole 2008,"France
·
La Romanée Grand Cru"
Louis Jadot,Grands-Échézeaux Grand Cru 2011,"France
·
Grands-Échezeaux Grand Cru"
QTR,Cabernet Sauvignon 2012,"United States
·
Napa Valley"
Del Dotto,The David Howell Mountain 2015,"United States
·
Howell Mountain"
Cantine San Marzano,60 Sessantanni Old Vines Primitivo di Manduria 1973,"Italy
·
Primitivo di Manduria"
Bruno Rocca,Barbaresco Rabajà 1998,"Italy
·
Barbaresco"
Outpost,True Vineyard Cabernet Sauvignon 2013,"United States
·
Howell Mountain"
Hundred Acre,Wraith Cabernet Sauvignon 2014,"United States
·
Napa Valley"
Finca Moncloa,Tintilla de Rota 2016,"Spain
·
Cádiz"
Domaine de La Romanée-Conti,La Tâche Grand Cru 1973,"France
·
La Tâche Grand Cru"
Realm,The Absurd 2014,"United States
·
Napa Valley"
Del Dotto,The Beast Cabernet Sauvignon 2010,"United States
·
Rutherford"
Staglin,Estate Cabernet Sauvignon 1998,"United States
·
Rutherford"
Quinta do Zambujeiro,Zambujeiro 2015,"Portugal
·
Borba"
Lail Vineyards,J. Daniel Cuvée Cabernet Sauvignon 2015,"United States
·
Napa Valley"
Trinitas,Family Collection Amarone della Valpolicella 2007,"Italy
·
Amarone della Valpolicella"
Lokoya,Mount Veeder Cabernet Sauvignon 2003,"United States
·
Mount Veeder"
Mirto,Dulcore 2017,"Italy
·
Sardegna"
Achaval-Ferrer,Finca Bella Vista Malbec 2003,"Argentina
·
Perdriel"
Bevan Cellars,Showket Vineyard Cabernet Sauvignon 2007,"United States
·
Oakville"
Saxum,James Berry Vineyard 2016,"United States
·
Paso Robles"
Abreu,Madrona Ranch Cabernet Sauvignon 2012,"United States
·
Napa Valley"
Domaine Christophe Pichon,La Comtesse en Côte Blonde 2011,"France
·
Côte-Rôtie"
Bond,Vecina 2014,"United States
·
Napa Valley"
Krupp Brothers,Veraison Cabernet Sauvignon (Stagecoach Vineyard) 2015,"United States
·
Napa Valley"
Domaine G. Roumier,Chambolle-Musigny 1er Cru 'Amoureuses' 2001,"France
·
Chambolle-Musigny 1er Cru 'Les Amoureuses'"
Marchiopolo,Amarone della Valpolicella Classico 2004,"Italy
·
Amarone della Valpolicella Classico"
Château la Négly,La Porte du Ciel Languedoc La Clape 2007,"France
·
La Clape"
Donum,Anderson Valley Estate Pinot Noir 2011,"United States
·
Anderson Valley"
Realm,Farella Vineyard 2013,"United States
·
Coombsville"
Vega Sicilia,Unico N.V.,"Spain
·
Ribera del Duero"
Pétrus,Pomerol N.V.,"France
·
Pomerol"
Cartuxa,Pêra-Manca Tinto N.V.,"Portugal
·
Alentejo"
Casa Ferreirinha,Barca Velha Douro N.V.,"Portugal
·
Douro"
Masseto,Toscana N.V.,"Italy
·
Toscana"
Vega Sicilia,Unico Reserva Especial Edición N.V.,"Spain
·
Ribera del Duero"
Domaine de La Romanée-Conti,Romanée-Conti Grand Cru N.V.,"France
·
Romanée-Conti Grand Cru"
Tenuta San Guido,Sassicaia 2009,"Italy
·
Bolgheri Sassicaia"
Dal Forno Romano,Amarone della Valpolicella Monte Lodoletta N.V.,"Italy
·
Amarone della Valpolicella"
Catena Zapata,Estiba Reservada N.V.,"Argentina
·
Agrelo"
Caymus,Special Selection Cabernet Sauvignon 2014,"United States
·
Napa Valley"
Harlan Estate,Harlan Estate Red N.V.,"United States
·
Napa Valley"
Soldera,Brunello di Montalcino Riserva N.V.,"Italy
·
Brunello di Montalcino"
Domaine de La Romanée-Conti,Grands-Échezeaux Grand Cru N.V.,"France
·
Grands-Échezeaux Grand Cru"
Caymus,Special Selection Cabernet Sauvignon 2013,"United States
·
Napa Valley"
Almaviva,Almaviva 2010,"Chile
·
Puente Alto"
Domaine de La Romanée-Conti,Richebourg Grand Cru N.V.,"France
·
Richebourg Grand Cru"
Cartuxa,Pêra-Manca Tinto 2011,"Portugal
·
Alentejo"
Cartuxa,Pêra-Manca Tinto 2008,"Portugal
·
Alentejo"
Almaviva,Almaviva 2009,"Chile
·
Puente Alto"
Cartuxa,Pêra-Manca Tinto 2010,"Portugal
·
Alentejo"
Vega Sicilia,Unico 2004,"Spain
·
Ribera del Duero"
Viña Cobos,Cobos Volturno N.V.,"Argentina
·
Perdriel"
Vega Sicilia,Unico 2000,"Spain
·
Ribera del Duero"
Almaviva,Almaviva 2007,"Chile
·
Puente Alto"
Vega Sicilia,Unico 2007,"Spain
·
Ribera del Duero"
Screaming Eagle,Cabernet Sauvignon N.V.,"United States
·
Oakville"
Vega Sicilia,Unico 2005,"Spain
·
Ribera del Duero"
Quinta do Crasto,Vinha Maria Teresa N.V.,"Portugal
·
Douro"
Darioush,Darius II Cabernet Sauvignon N.V.,"United States
·
Napa Valley"
Joseph Phelps,Insignia 2012,"United States
·
Napa Valley"
Opus One,Opus One 2007,"United States
·
Napa Valley"
Hundred Acre,Ark Vineyard Cabernet Sauvignon N.V.,"United States
·
Howell Mountain"
Vega Sicilia,Unico 2003,"Spain
·
Ribera del Duero"
Vega Sicilia,Unico 2008,"Spain
·
Ribera del Duero"
Casa Ferreirinha,Reserva Especial Douro 2007,"Portugal
·
Douro"
Château Mouton Rothschild,Pauillac (Premier Grand Cru Classé) 1986,"France
·
Pauillac"
Ornellaia,Bolgheri Superiore 2007,"Italy
·
Bolgheri Superiore"
Opus One,Opus One 2006,"United States
·
Napa Valley"
Cartuxa,Pêra-Manca Tinto 2007,"Portugal
·
Alentejo"
Scarecrow,Cabernet Sauvignon N.V.,"United States
·
Rutherford"
Château Mouton Rothschild,Pauillac (Premier Grand Cru Classé) 2005,"France
·
Pauillac"
Colgin,IX Estate Red N.V.,"United States
·
Napa Valley"
Quintarelli Giuseppe,Veneto Alzero Cabernet N.V.,"Italy
·
Veneto"
Antinori,Tenuta Tignanello 'Solaia' 2009,"Italy
·
Toscana"
Château Mouton Rothschild,Pauillac (Premier Grand Cru Classé) 1982,"France
·
Pauillac"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1995,"France
·
Margaux"
Château Pontet-Canet,Pauillac (Grand Cru Classé) 2009,"France
·
Pauillac"
Mollydooker,Velvet Glove Shiraz N.V.,"Australia
·
McLaren Vale"
Vega Sicilia,Unico 1999,"Spain
·
Ribera del Duero"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1996,"France
·
Margaux"
Vega Sicilia,Unico 2006,"Spain
·
Ribera del Duero"
Bussola,Amarone della Valpolicella Classico Vigneto Alto N.V.,"Italy
·
Amarone della Valpolicella Classico"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1989,"France
·
Margaux"
Antinori,Tenuta Tignanello 'Solaia' 2007,"Italy
·
Toscana"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1999,"France
·
Pauillac"
Tenuta San Guido,Sassicaia 1998,"Italy
·
Bolgheri Sassicaia"
Cartuxa,Pêra-Manca Tinto 2013,"Portugal
·
Alentejo"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1990,"France
·
Pauillac"
Bryant Family Vineyard,Cabernet Sauvignon Proprietor Grown N.V.,"United States
·
Napa Valley"
Bond,St. Eden N.V.,"United States
·
Napa Valley"
Lokoya,Mount Veeder Cabernet Sauvignon N.V.,"United States
·
Mount Veeder"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1986,"France
·
Margaux"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1990,"France
·
Pauillac"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1999,"France
·
Margaux"
Cartuxa,Pêra-Manca Tinto 2005,"Portugal
·
Alentejo"
Frank Family,Winston Hill N.V.,"United States
·
Napa Valley"
Stag's Leap Wine Cellars,CASK 23 Cabernet Sauvignon 2012,"United States
·
Napa Valley"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1982,"France
·
Margaux"
Schrader,Cabernet Sauvignon RBS Beckstoffer To Kalon Vineyard N.V.,"United States
·
Oakville"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1996,"France
·
Pauillac"
Caymus,Special Selection Cabernet Sauvignon 2015,"United States
·
Napa Valley"
Tenuta San Guido,Sassicaia 1997,"Italy
·
Bolgheri Sassicaia"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1995,"France
·
Pauillac"
Stefano Accordini,Amarone della Valpolicella Classico Vigneto Il Fornetto N.V.,"Italy
·
Amarone della Valpolicella Classico"
Antinori,Tenuta Tignanello 'Solaia' 2001,"Italy
·
Toscana"
Penfolds,Grange 2008,"Australia
·
South Australia"
Bond,Vecina N.V.,"United States
·
Napa Valley"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1990,"France
·
Margaux"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1989,"France
·
Pauillac"
Pétrus,Pomerol 1982,"France
·
Pomerol"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1983,"France
·
Margaux"
Ornellaia,Bolgheri Superiore 2005,"Italy
·
Bolgheri Superiore"
Vega Sicilia,Unico 2002,"Spain
·
Ribera del Duero"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 2001,"France
·
Pauillac"
Nosotros,Red 2010,"Argentina
·
Agrelo"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 2001,"France
·
Margaux"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1995,"France
·
Saint-Émilion Grand Cru"
Château Haut-Brion,Pessac-Léognan (Premier Grand Cru Classé) 1989,"France
·
Pessac-Léognan"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1996,"France
·
Pauillac"
Casa Ferreirinha,Barca Velha Douro 1995,"Portugal
·
Douro"
Dal Forno Romano,Amarone della Valpolicella Monte Lodoletta 2006,"Italy
·
Amarone della Valpolicella"
Trefethen,HāLo N.V.,"United States
·
Oak Knoll District"
Château Mouton Rothschild,Pauillac (Premier Grand Cru Classé) 2000,"France
·
Pauillac"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1982,"France
·
Pauillac"
Tenuta San Guido,Sassicaia 2016,"Italy
·
Bolgheri Sassicaia"
Pétrus,Pomerol 1990,"France
·
Pomerol"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 2006,"France
·
Margaux"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1986,"France
·
Pauillac"
Penfolds,Grange 1998,"Australia
·
South Australia"
Château Haut-Brion,Pessac-Léognan (Premier Grand Cru Classé) 1990,"France
·
Pessac-Léognan"
Joseph Phelps,Insignia 2007,"United States
·
Napa Valley"
Pétrus,Pomerol 2004,"France
·
Pomerol"
Vega Sicilia,Unico 1991,"Spain
·
Ribera del Duero"
Château Montrose,Saint-Estèphe (Grand Cru Classé) 1990,"France
·
Saint-Estèphe"
Vega Sicilia,Unico Reserva Especial Edición 2000,"Spain
·
Ribera del Duero"
Casa Ferreirinha,Barca Velha Douro 1991,"Portugal
·
Douro"
Hundred Acre,Kayli Morgan Vineyard Cabernet Sauvignon N.V.,"United States
·
Napa Valley"
Lapostolle,Clos Apalta (Limited Release) 2005,"Chile
·
Colchagua Valley"
Quintessa,Rutherford 2012,"United States
·
Rutherford"
Château Pichon Longueville Comtesse de Lalande,Pauillac (Grand Cru Classé) 1982,"France
·
Pauillac"
Quintarelli Giuseppe,Amarone della Valpolicella Classico 2006,"Italy
·
Amarone della Valpolicella Classico"
Masseto,Toscana 2010,"Italy
·
Toscana"
Ovid,Red Blend N.V.,"United States
·
Napa Valley"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1989,"France
·
Pauillac"
Del Dotto,Cabernet Sauvignon St. Helena Mountain N.V.,"United States
·
St. Helena"
Antinori,Tenuta Tignanello 'Solaia' 1997,"Italy
·
Toscana"
Montes,Taita Marchigüe Vineyard Cabernet Sauvignon N.V.,"Chile
·
Colchagua Valley"
Vega Sicilia,Unico Reserva Especial Edición 2003,"Spain
·
Ribera del Duero"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 1985,"France
·
Margaux"
Opus One,Opus One 1999,"United States
·
Napa Valley"
Penfolds,Grange 2010,"Australia
·
South Australia"
Château Haut-Brion,Pessac-Léognan (Premier Grand Cru Classé) 1982,"France
·
Pessac-Léognan"
Colgin,Cariad N.V.,"United States
·
Napa Valley"
Paul Hobbs,Beckstoffer Dr. Crane Vineyard Cabernet Sauvignon N.V.,"United States
·
St. Helena"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1982,"France
·
Saint-Émilion Grand Cru"
Quintarelli Giuseppe,Amarone della Valpolicella Classico 2007,"Italy
·
Amarone della Valpolicella Classico"
Vega Sicilia,Unico 1994,"Spain
·
Ribera del Duero"
Quintarelli Giuseppe,Amarone della Valpolicella Classico 2000,"Italy
·
Amarone della Valpolicella Classico"
Penfolds,Grange 2001,"Australia
·
South Australia"
Mouchao,Alentejano Tonel No 3 - 4 2011,"Portugal
·
Alentejano"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1999,"France
·
Pauillac"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1998,"France
·
Saint-Émilion Grand Cru"
Pétrus,Pomerol 1995,"France
·
Pomerol"
Soldera,Case Basse Sangiovese Toscana N.V.,"Italy
·
Toscana"
Pegau,Cuvée Da Capo Châteauneuf-du-Pape N.V.,"France
·
Châteauneuf-du-Pape"
Château Angelus,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2005,"France
·
Saint-Émilion Grand Cru"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 1985,"France
·
Pauillac"
Château Pavie,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2005,"France
·
Saint-Émilion Grand Cru"
Hall,Kathryn Hall Cabernet Sauvignon 2013,"United States
·
Rutherford"
Zýmē,Harlequin N.V.,"Italy
·
Veneto"
Pétrus,Pomerol 1994,"France
·
Pomerol"
Ornellaia,Bolgheri Superiore 2003,"Italy
·
Bolgheri Superiore"
Château Haut-Brion,Pessac-Léognan (Premier Grand Cru Classé) 2000,"France
·
Pessac-Léognan"
Pétrus,Pomerol 1996,"France
·
Pomerol"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 1985,"France
·
Pauillac"
Viña Cobos,Cobos Corte uNico N.V.,"Argentina
·
Perdriel"
Quinta do Crasto,Vinha Maria Teresa 2011,"Portugal
·
Douro"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 2004,"France
·
Pauillac"
Château Lafite Rothschild,Pauillac (Premier Grand Cru Classé) 2000,"France
·
Pauillac"
Nosotros,Red 2014,"Argentina
·
Agrelo"
Château Latour,Grand Vin Pauillac (Premier Grand Cru Classé) 2000,"France
·
Pauillac"
Continuum,Proprietary Red 2012,"United States
·
Oakville"
Gargiulo,G Major Seven Study Cabernet Sauvignon N.V.,"United States
·
Oakville"
Pétrus,Pomerol 1999,"France
·
Pomerol"
Penfolds,Grange 1996,"Australia
·
South Australia"
Joseph Phelps,Insignia 2002,"United States
·
Napa Valley"
Odette,Estate Cabernet Sauvignon 2014,"United States
·
Stags Leap District"
Quintarelli Giuseppe,Amarone della Valpolicella Classico 2004,"Italy
·
Amarone della Valpolicella Classico"
Caymus,Special Selection Cabernet Sauvignon 2006,"United States
·
Napa Valley"
Cartuxa,Pêra-Manca Tinto 2001,"Portugal
·
Alentejo"
Joseph Phelps,Insignia 2001,"United States
·
Napa Valley"
Zýmē,La Mattonara Amarone della Valpolicella Classico Riserva N.V.,"Italy
·
Amarone della Valpolicella Classico"
Joseph Phelps,Insignia 1997,"United States
·
Napa Valley"
Antinori,Tenuta Tignanello 'Solaia' 2015,"Italy
·
Toscana"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2000,"France
·
Saint-Émilion Grand Cru"
Masseto,Toscana 2012,"Italy
·
Toscana"
Dal Forno Romano,Amarone della Valpolicella Monte Lodoletta 2008,"Italy
·
Amarone della Valpolicella"
Casa Ferreirinha,Barca Velha Douro 1985,"Portugal
·
Douro"
Pétrus,Pomerol 1988,"France
·
Pomerol"
Masseto,Toscana 2009,"Italy
·
Toscana"
Pétrus,Pomerol 2002,"France
·
Pomerol"
Pétrus,Pomerol 1985,"France
·
Pomerol"
Masseto,Toscana 2004,"Italy
·
Toscana"
Château Margaux,Château Margaux (Premier Grand Cru Classé) 2003,"France
·
Margaux"
Château Angelus,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2000,"France
·
Saint-Émilion Grand Cru"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 2005,"France
·
Saint-Émilion Grand Cru"
Masseto,Toscana 2007,"Italy
·
Toscana"
Penfolds,Grange 2005,"Australia
·
South Australia"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1989,"France
·
Saint-Émilion Grand Cru"
Pétrus,Pomerol 2006,"France
·
Pomerol"
Gaja,Barbaresco 2001,"Italy
·
Barbaresco"
Cirq,Treehouse Pinot Noir N.V.,"United States
·
Russian River Valley"
Promontory,Promontory N.V.,"United States
·
Napa Valley"
Cliff Lede,Poetry Cabernet Sauvignon N.V.,"United States
·
Stags Leap District"
Masseto,Toscana 2008,"Italy
·
Toscana"
Shafer,Hillside Select Cabernet Sauvignon 2010,"United States
·
Stags Leap District"
Dominus,Dominus (Christian Moueix) 2013,"United States
·
Napa Valley"
Château Cheval Blanc,Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1986,"France
·
Saint-Émilion Grand Cru"
Masseto,Toscana 2011,"Italy
·
Toscana"
Soldera,Brunello di Montalcino Riserva 2005,"Italy
·
Brunello di Montalcino"
Pine Ridge,Fortis Cabernet Sauvignon N.V.,"United States
·
Napa Valley"
